heff,s
136.33785505086522,0.0
132.27507826871033,0.001
128.37077813080793,0.002
124.62222219740997,0.003
121.02276385413586,0.004
117.56202118874205,0.005
114.23490217299181,0.006
111.03280370512313,0.007
107.95117896537715,0.008
104.98630245364214,0.009
102.12989348381561,0.01
99.37833001974116,0.011
96.72476781498057,0.012
94.16719103302115,0.013
91.69998602922563,0.014
89.31780899022228,0.015
87.01957996414288,0.016
84.79957055859664,0.017
82.65657362774104,0.018
80.58541239108138,0.019
78.58437214602961,0.02
76.64875476552608,0.021
74.77740660356184,0.022
72.96641091219097,0.023
71.21473388261091,0.024
69.5185463768206,0.025
67.87658135964014,0.026
66.28636626351279,0.027
64.74523658945188,0.028
63.25242080791909,0.029
61.8049403699474,0.03
60.401994619440664,0.031
59.04085052879777,0.032
57.72085694583027,0.033
56.44071031877085,0.034
55.19767367384664,0.035
53.99081315716429,0.036
52.81826275233481,0.037
51.67946221840576,0.038
50.574003702485236,0.039
49.49956315586626,0.04
48.455351816510685,0.041
47.440258961404844,0.042
46.45362355883598,0.043
45.49377409121036,0.044
44.55954921924941,0.045
43.65106416956846,0.046
42.767129733721085,0.047
41.906432621165614,0.048
41.06903333075094,0.049
40.2540317680604,0.05
39.459825712168865,0.051
38.68631820098704,0.052
37.93301473024502,0.053
37.1985441922658,0.054
36.48326063570963,0.055
35.78554659227418,0.056
35.10463056861247,0.057
34.44132186136846,0.058
33.793978136421636,0.059
33.163043196534396,0.06
32.547790749194554,0.061
31.946885067932357,0.062
31.361009071638293,0.063
30.78873423731782,0.064
30.23036982192353,0.065
29.68505006352478,0.066
29.152589758341588,0.067
28.63304805288914,0.068
28.1250168781157,0.069
27.629228063426,0.07
27.144345615929968,0.071
26.671128521773838,0.072
26.207836691011547,0.073
25.7556285429616,0.074
25.313177529007568,0.075
24.880877086353568,0.076
24.457612998138714,0.077
24.04425190447195,0.078
23.6397563153279,0.079
23.24431241849008,0.08
22.85687258067324,0.081
22.478294274367098,0.082
22.107515080466925,0.083
21.744946731889062,0.084
21.389398819485063,0.085
21.041955789056306,0.086
20.701323998338832,0.087
20.368478818475452,0.088
20.04192428011922,0.089
19.722400496175542,0.09
19.409469397636432,0.091
19.103247547561367,0.092
18.803164714183094,0.093
18.50864994399556,0.094
18.22034870364266,0.095
17.937361848398147,0.096
17.660331533764733,0.097
17.388304057873153,0.098
17.12164879862355,0.099
16.86054547445056,0.1
16.604501053732676,0.101
16.353721578933754,0.102
16.107349651170843,0.103
15.86583078525347,0.104
15.629029134598406,0.105
15.396823267263203,0.106
15.169217617622587,0.107
14.945508083322267,0.108
14.725942583345276,0.109
14.51050864222949,0.11
14.298971335668847,0.111
14.091493441557747,0.112
13.887488976196181,0.113
13.687117203628873,0.114
13.490885571393369,0.115
13.297938612363062,0.116
13.109021470037135,0.117
12.923183096411343,0.118
12.74036605823856,0.119
12.561130002324617,0.12
12.384973752837066,0.121
12.212122730529035,0.122
12.042403358111699,0.123
11.87537955317832,0.124
11.711054754465437,0.125
11.549933299424122,0.126
11.391336810045994,0.127
11.235833405153839,0.128
11.082863222600949,0.129
10.93225847228766,0.13
10.78412754795344,0.131
10.638839151869073,0.132
10.495765597685622,0.133
10.355358301608078,0.134
10.217134407791612,0.135
10.080993123652055,0.136
9.946959604914348,0.137
9.815474089302517,0.138
9.685944606346123,0.139
9.558829544260409,0.14
9.433741198883151,0.141
9.31049026926598,0.142
9.18904092578803,0.143
9.069825727202865,0.144
8.952470837360286,0.145
8.837062645198074,0.146
8.72370016157816,0.147
8.611963888885631,0.148
8.501820932230464,0.149
8.393361936838465,0.15
8.286921180355808,0.151
8.18197637411003,0.152
8.07892197334721,0.153
7.977452111233576,0.154
7.877396411857506,0.155
7.778727944178687,0.156
7.681602316955565,0.157
7.586149152770163,0.158
7.492004279590401,0.159
7.399531820395063,0.16
7.308392214085136,0.161
7.21849042385552,0.162
7.129802415496597,0.163
7.042401249682866,0.164
6.95649414376552,0.165
6.871733316947484,0.166
6.78840185572179,0.167
6.7063158001123,0.168
6.6253170790721905,0.169
6.54538222611154,0.17
6.466495359546742,0.171
6.389035248682682,0.172
6.3126482218475655,0.173
6.237363184142511,0.174
6.163387308102867,0.175
6.090361527350454,0.176
6.018273655402906,0.177
5.947106491574961,0.178
5.876928061132144,0.179
5.807965972467199,0.18
5.739876609829447,0.181
5.672841571247813,0.182
5.606822281989132,0.183
5.541629621383783,0.184
5.477249184939648,0.185
5.413670406607239,0.186
5.3509603876874765,0.187
5.289279278075132,0.188
5.228356895197648,0.189
5.168365874232484,0.19
5.109267094901054,0.191
5.0508877723654795,0.192
4.99321766297694,0.193
4.936243969447195,0.194
4.879961598738985,0.195
4.824702228527857,0.196
4.770105333779002,0.197
4.716249591099142,0.198
4.663299386904831,0.199
4.610976866864485,0.2
4.559274641956581,0.201
4.508180393418648,0.202
4.457687050713884,0.203
4.407933616491988,0.204
4.358932863087085,0.205
4.310502139185448,0.206
4.26281879691487,0.207
4.215788956854199,0.208
4.169301411962096,0.209
4.123348366071928,0.21
4.077921173786382,0.211
4.033013813959748,0.212
3.9887896215939835,0.213
3.9451857856419004,0.214
3.9020756571416206,0.215
3.859661014492974,0.216
3.817797811412593,0.217
3.776403646956526,0.218
3.7354735618826265,0.219
3.694998812975194,0.22
3.654973805000482,0.221
3.615468711932498,0.222
3.57651428032592,0.223
3.537989201107939,0.224
3.4999984578685273,0.225
3.4625297545760487,0.226
3.4254702900478087,0.227
3.3888145077505247,0.228
3.3525565830738,0.229
3.3166911596937187,0.23
3.2812133166783872,0.231
3.2464011700022,0.232
3.2119717984092393,0.233
3.177910699473093,0.234
3.144454442866768,0.235
3.1113534225168027,0.236
3.0786025777464143,0.237
3.04619933068086,0.238
3.014137799087049,0.239
2.9824128164418737,0.24
2.9510498631479067,0.241
2.9201831848353987,0.242
2.889634817398864,0.243
2.8594464190058373,0.244
2.8297493842693573,0.245
2.800363290122217,0.246
2.7712768050741627,0.247
2.742492386484197,0.248
2.714001887212947,0.249
2.6858023044589383,0.25
2.6578983864015444,0.251
2.630502112121763,0.252
2.6033806494624847,0.253
2.5765366892674293,0.254
2.5501854347903667,0.255
2.524099448830573,0.256
2.4982745211524895,0.257
2.472709209911174,0.258
2.447397211297819,0.259
2.4223397770269908,0.26
2.3975306896841135,0.261
2.3730582509348066,0.262
2.348897488094583,0.263
2.3249771421079277,0.264
2.30136016541269,0.265
2.2780507945718633,0.266
2.254967613744507,0.267
2.232111744682512,0.268
2.2094766501355654,0.269
2.18706157574293,0.27
2.1648656879555115,0.271
2.142883574134518,0.272
2.12124649772125,0.273
2.0998537173274,0.274
2.078665445048817,0.275
2.057793661868986,0.276
2.0371695382127832,0.277
2.0167409809810453,0.278
1.996507293826999,0.279
1.976464603659069,0.28
1.9566099281712273,0.281
1.936944955957545,0.282
1.9174643669582676,0.283
1.8982848979401692,0.284
1.8793336442766861,0.285
1.8605586563001866,0.286
1.8420733803387135,0.287
1.8238290397236774,0.288
1.8057551510241594,0.289
1.7878477865090334,0.29
1.7701049219011107,0.291
1.7525267399365472,0.292
1.7351095033603716,0.293
1.7178512271417123,0.294
1.7007903813271497,0.295
1.6839667977282655,0.296
1.667297049273418,0.297
1.6507974248957962,0.298
1.6345354669556604,0.299
1.6184204334303514,0.3
1.6024495568893877,0.301
1.5866235188520013,0.302
1.5709395781399942,0.303
1.5553950825419487,0.304
1.5399899810529343,0.305
1.524723039607047,0.306
1.5096852325219152,0.307
1.4948268100007254,0.308
1.4801010180082976,0.309
1.4655700910780367,0.31
1.4512322739539567,0.311
1.437019551158709,0.312
1.4229315559374087,0.313
1.408966946728887,0.314
1.3951243994650904,0.315
1.3814026073014958,0.316
1.367800280352323,0.317
1.354316145430463,0.318
1.3410421611992163,0.319
1.3279196645389022,0.32
1.3149097225337938,0.321
1.3020915116884972,0.322
1.2894428197160788,0.323
1.2769032559578883,0.324
1.264470689085221,0.325
1.2521443397872514,0.326
1.239922927126179,0.327
1.22780521792986,0.328
1.2157896748060681,0.329
1.2038772066594332,0.33
1.192110435589413,0.331
1.1804902347902682,0.332
1.1689684525155406,0.333
1.1575727455527172,0.334
1.146334146310793,0.335
1.1351900113171856,0.336
1.1241387818626984,0.337
1.1131789224135895,0.338
1.1023106828173774,0.339
1.0915325478491773,0.34
1.080843606717286,0.341
1.0702417605333965,0.342
1.0597371792432488,0.343
1.0494246369692268,0.344
1.039196668780095,0.345
1.0290524798082423,0.346
1.019074960344206,0.347
1.009189453477054,0.348
0.9993838062718319,0.349
0.9896588982365042,0.35
0.9800117107597883,0.351
0.9704425870063511,0.352
0.9609518378293278,0.353
0.9515365348608726,0.354
0.9421975627968979,0.355
0.9329651224033474,0.356
0.9238537277226331,0.357
0.9148146693362189,0.358
0.9058724214786655,0.359
0.8970707428349605,0.36
0.8883390009013609,0.361
0.8796759920076055,0.362
0.8710816498316498,0.363
0.8625557070348119,0.364
0.8540970468601152,0.365
0.8457045859796565,0.366
0.8373785717866389,0.367
0.8291175028439685,0.368
0.8209743771261259,0.369
0.8129296957673644,0.37
0.8049481920926617,0.371
0.7970658576990018,0.372
0.7892905856003222,0.373
0.7815755978271763,0.374
0.773920713989207,0.375
0.7663245962814375,0.376
0.758787082618831,0.377
0.7513076255214619,0.378
0.7438861740301287,0.379
0.7365212101446234,0.38
0.7292126971441294,0.381
0.7220168796141581,0.382
0.7149076660216261,0.383
0.7078525990963211,0.384
0.7008960998249087,0.385
0.6940343924973935,0.386
0.6872244754847147,0.387
0.6804661672085405,0.388
0.6737591684629307,0.389
0.6671023767407547,0.39
0.6604959609417945,0.391
0.6539388465262227,0.392
0.6474308957737108,0.393
0.6409716637929924,0.394
0.6346049801522311,0.395
0.6283201505113609,0.396
0.6220820828460863,0.397
0.6159247417442538,0.398
0.6098540433747316,0.399
0.6038282406784224,0.4
0.5978469331398206,0.401
0.5919097245554069,0.402
0.5860159632694124,0.403
0.5801657846035968,0.404
0.5743585415630956,0.405
0.5685938546532244,0.406
0.5628711030231476,0.407
0.5572121200542243,0.408
0.55162443570606,0.409
0.5460776518887518,0.41
0.5405910999981555,0.411
0.5351819390108803,0.412
0.5298121483392827,0.413
0.5244805093807307,0.414
0.5191877629205145,0.415
0.5139331498058499,0.416
0.5087163398867971,0.417
0.5035370064592439,0.418
0.49839461784676475,0.419
0.4932890654675062,0.42
0.48824001908995485,0.421
0.48328490072581176,0.422
0.47836547307613353,0.423
0.4734952772247872,0.424
0.4687119804853273,0.425
0.46396195445299215,0.426
0.45924569630866074,0.427
0.4545625489139499,0.428
0.4499129968733189,0.429
0.4452955989354382,0.43
0.44071083671322225,0.431
0.4361584797814725,0.432
0.43163781337575835,0.433
0.42715489113617433,0.434
0.4227548092417977,0.435
0.4183854049858343,0.436
0.4140541662359124,0.437
0.4098085788518742,0.438
0.40559296537441103,0.439
0.40140599772939706,0.44
0.3972478264135605,0.441
0.3931185171284938,0.442
0.38901767921596586,0.443
0.38494507802023764,0.444
0.3809008567802743,0.445
0.37688389190807137,0.446
0.3728957349063021,0.447
0.36898182806623536,0.448
0.36509444956000237,0.449
0.36123815069805837,0.45
0.3574538162903441,0.451
0.35369533057361474,0.452
0.34996222429475327,0.453
0.34625442210611895,0.454
0.3425717194211656,0.455
0.3389140357927402,0.456
0.335280924536676,0.457
0.3316723108945165,0.458
0.32808799810373496,0.459
0.3245293538783669,0.46
0.3210541251065908,0.461
0.3176021710376026,0.462
0.31418180617564817,0.463
0.31083019970638104,0.464
0.30750081331599655,0.465
0.30419368589862733,0.466
0.3009085332757322,0.467
0.29764507905783844,0.468
0.2944033579714707,0.469
0.2911830299435932,0.47
0.2879840584002173,0.471
0.28480611247567167,0.472
0.2816585369158436,0.473
0.2785708812971798,0.474
0.27550351133680345,0.475
0.27247542828954624,0.476
0.26949817560598033,0.477
0.26654038219408904,0.478
0.2636018970231034,0.479
0.2606825704707543,0.48
0.25778225430780055,0.481
0.25490080168275303,0.482
0.25203806710679266,0.483
0.24919390643887854,0.484
0.24636809690095343,0.485
0.24358617892306147,0.486
0.24084437538094783,0.487
0.23812014167416928,0.488
0.23545321887780105,0.489
0.23281456129830697,0.49
0.23019272438661337,0.491
0.2275877906505301,0.492
0.2249994554980961,0.493
0.22242766580613135,0.494
0.2198723653568306,0.495
0.21733326002467296,0.496
0.214810359481092,0.497
0.21230710951407947,0.498
0.20985498221713367,0.499
0.2074184315476383,0.5
0.2050118039681477,0.501
0.20264031361700044,0.502
0.20028378878306916,0.503
0.19794211790580823,0.504
0.19561519042250214,0.505
0.19330292694678453,0.506
0.1910051009325133,0.507
0.18872175085338153,0.508
0.18645271167806102,0.509
0.18419782281723282,0.51
0.18199686601052162,0.511
0.1798165970851498,0.512
0.17766099131227028,0.513
0.1755526835308977,0.514
0.1734574608606412,0.515
0.17137527760328244,0.516
0.16930593805514163,0.517
0.16724942796274128,0.518
0.16520559600544604,0.519
0.16317437886024955,0.52
0.1611556849162473,0.521
0.1591494233599388,0.522
0.1571909272432262,0.523
0.15524874380144615,0.524
0.15333342589071844,0.525
0.15145852225407497,0.526
0.14959502580102527,0.527
0.1477429391885731,0.528
0.14590211016765958,0.529
0.14407247379067498,0.53
0.14225400283780637,0.531
0.14044653818258152,0.532
0.13865007948454158,0.533
0.1368725056576259,0.534
0.13513665539298986,0.535
0.13341132577028122,0.536
0.13172383593715511,0.537
0.13005639248867912,0.538
0.12839897345344545,0.539
0.1267515081282262,0.54
0.1251139264070382,0.541
0.12348615877520834,0.542
0.12186813630350658,0.543
0.12025981728699403,0.544
0.11866108057601113,0.545
0.11710259747549147,0.546
0.11556078464905649,0.547
0.11404355391438543,0.548
0.11255799377151286,0.549
0.11108123602846082,0.55
0.10961319104811261,0.551
0.10815382988744388,0.552
0.10670308785030852,0.553
0.10526093503582044,0.554
0.10382725755542319,0.555
0.10240202444251637,0.556
0.10101018961642717,0.557
0.09963682689964133,0.558
0.09828463129472176,0.559
0.09696171056528749,0.56
0.09564651940034316,0.561
0.09433900502137521,0.562
0.09303914018312477,0.563
0.09174682268363771,0.564
0.09046202620540968,0.565
0.08918469966991445,0.566
0.08791479241349591,0.567
0.08668140048566728,0.568
0.0854581527021246,0.569
0.08426281220557508,0.57
0.08308581306709106,0.571
0.08191564199552714,0.572
0.0807521884767812,0.573
0.07959544694579336,0.574
0.0784453335617423,0.575
0.07730179935042755,0.576
0.07616486679403338,0.577
0.07504742645542634,0.578
0.0739568420305296,0.579
0.07287880098676881,0.58
0.07183354441057176,0.581
0.0707942354406594,0.582
0.06976083466601855,0.583
0.0687333029877953,0.584
0.06771162509402795,0.585
0.06669571547615703,0.586
0.06568555950250263,0.587
0.06468605219615359,0.588
0.06371579585470663,0.589
0.0627520671116505,0.59
0.061821534606998935,0.591
0.060896240959722084,0.592
0.05997613419870744,0.593
0.05906119858068649,0.594
0.05815138192815843,0.595
0.05724664702865419,0.596
0.05634699691204949,0.597
0.055459198334426724,0.598
0.0545996816364795,0.599
0.05374965694154912,0.6
0.05293033812937397,0.601
0.05211554473292472,0.602
0.05130526990241894,0.603
0.05049948455484806,0.604
0.04969818196466807,0.605
0.04890128916199505,0.606
0.04810879992676429,0.607
0.047334806542064886,0.608
0.046575657164236096,0.609
0.045833273339310907,0.61
0.04510468205998893,0.611
0.04438009759974387,0.612
0.0436594629200263,0.613
0.04294278686042665,0.614
0.04223003232401519,0.615
0.04152116192787185,0.616
0.04081996065225485,0.617
0.04014270003441278,0.618
0.03947373176754733,0.619
0.03882752431633464,0.62
0.0381848024208159,0.621
0.037545586393858014,0.622
0.036909833172629324,0.623
0.03627752105838494,0.624
0.03564862851462203,0.625
0.035023113322186245,0.626
0.034424275050169456,0.627
0.03383065170517891,0.628
0.03326516216092765,0.629
0.032702693400127825,0.63
0.032143240306961134,0.631
0.031586798212057204,0.632
0.03103332059344707,0.633
0.03048279676905809,0.634
0.029936521796039686,0.635
0.029411297342928338,0.636
0.028892454301476255,0.637
0.02838968950106152,0.638
0.027889574959432416,0.639
0.027392134553985644,0.64
0.026897337246229613,0.641
0.026405156029661002,0.642
0.02591558037251414,0.643
0.025435612462468563,0.644
0.024971287927960134,0.645
0.024519565572290125,0.646
0.024078931483049404,0.647
0.023640588833713616,0.648
0.023204572227775975,0.649
0.022770823830067063,0.65
0.022339368862937654,0.651
0.021910169785757858,0.652
0.021498754555202018,0.653
0.021093670272661347,0.654
0.02071026954958352,0.655
0.020328859726157455,0.656
0.019949436721944262,0.657
0.019572000022137204,0.658
0.019196503511676215,0.659
0.018822960307831076,0.66
0.0184594947108577,0.661
0.01810407618607454,0.662
0.017761676813349676,0.663
0.017423112711061534,0.664
0.01708629479842185,0.665
0.01675120897922741,0.666
0.016417848721893766,0.667
0.016086197107106046,0.668
0.015763641730631075,0.669
0.015451737017898272,0.67
0.015152114081044936,0.671
0.014857135188685157,0.672
0.014563664439118407,0.673
0.014271689421314925,0.674
0.01398120297735034,0.675
0.013692194884945937,0.676
0.013410298370446702,0.677
0.013134735356805583,0.678
0.012872175061329613,0.679
0.012612647396750498,0.68
0.012354431920535104,0.681
0.012097519730030653,0.682
0.011841906833618193,0.683
0.011587582129538669,0.684
0.011343865722871134,0.685
0.011105974483673252,0.686
0.010879003585136564,0.687
0.010653171135452742,0.688
0.01042847057561667,0.689
0.010204895391633786,0.69
0.009982435618697067,0.691
0.009762756370551955,0.692
0.009553852295659282,0.693
0.009352486928579935,0.694
0.00915709955875015,0.695
0.0089626833324411,0.696
0.008769232385714965,0.697
0.00857674160812885,0.698
0.008385203642280547,0.699
0.008201638077122542,0.7
0.008023504005736877,0.701
0.007854518176427181,0.702
0.007686363429722204,0.703
0.007519038453208586,0.704
0.007352536868630867,0.705
0.007186852346379991,0.706
0.007024564560389276,0.707
0.006866821834280855,0.708
0.0067158267714035914,0.709
0.006566288682695613,0.71
0.006417478812344272,0.711
0.006269398555447978,0.712
0.00612203942994037,0.713
0.005977361395550119,0.714
0.005840426400296494,0.715
0.005709941310802565,0.716
0.005582111094080983,0.717
0.0054548996118480506,0.718
0.005328305227908771,0.719
0.005202321139004877,0.72
0.005078082986205067,0.721
0.004959385948796506,0.722
0.004846452941800891,0.723
0.004736018082857879,0.724
0.00462611353989384,0.725
0.004516738771148748,0.726
0.004407887664295058,0.727
0.004300909483327998,0.728
0.004198027636236013,0.729
0.0040997671691356714,0.73
0.0040027322620453465,0.731
0.003906162158477684,0.732
0.0038100505689001264,0.733
0.003714399347200661,0.734
0.003621958359555834,0.735
0.0035335436122505516,0.736
0.003450470533516551,0.737
0.003367791683815765,0.738
0.003285503866758534,0.739
0.0032036075419450403,0.74
0.0031220964981390426,0.741
0.0030442074842041335,0.742
0.002969492505426014,0.743
0.0028979384427579927,0.744
0.0028267193854261286,0.745
0.002755836584479838,0.746
0.0026852867089842995,0.747
0.0026158435277438778,0.748
0.002549788967695009,0.749
0.0024874058763715633,0.75
0.002425904916778411,0.751
0.0023646895254593524,0.752
0.0023037608354419484,0.753
0.0022431165189333033,0.754
0.0021850665816542025,0.755
0.0021292636395594464,0.756
0.002075339273157337,0.757
0.002021664704912161,0.758
0.001968240404893074,0.759
0.0019150623783519265,0.76
0.0018631925524090036,0.761
0.0018137277064220183,0.762
0.001767500607736263,0.763
0.001721485259230494,0.764
0.0016756814979224347,0.765
0.001630088469066799,0.766
0.001584854486733401,0.767
0.0015421931878178232,0.768
0.001501935245023707,0.769
0.00146250240564956,0.77
0.0014232488160840118,0.771
0.0013841750477270591,0.772
0.0013452798759524037,0.773
0.0013085698342917532,0.774
0.0012736695710412825,0.775
0.0012397850256608393,0.776
0.0012060542519681358,0.777
0.001172476657435871,0.778
0.0011390513951858952,0.779
0.001107287085021035,0.78
0.001077167853617078,0.781
0.0010481084651359563,0.782
0.0010191801108481097,0.783
0.000990382395068504,0.784
0.0009617145063177554,0.785
0.0009344699354526364,0.786
0.0009086956214672639,0.787
0.0008838345327070844,0.788
0.0008590846878062356,0.789
0.0008344460329346979,0.79
0.000809917740941322,0.791
0.0007866343207773965,0.792
0.0007645901808628819,0.793
0.0007431800236093141,0.794
0.0007218655325962529,0.795
0.000700645846252316,0.796
0.0006795205269282313,0.797
0.0006597692608847785,0.798
0.0006412025462368789,0.799
0.0006230019342755017,0.8
0.0006048820119198632,0.801
0.0005868420735665103,0.802
0.0005690823593756842,0.803
0.0005522944316182945,0.804
0.0005366181602402918,0.805
0.0005210108609111314,0.806
0.0005054723929562832,0.807
0.0004900021468957288,0.808
0.000475080631328614,0.809
0.00046108100214295006,0.81
0.0004477960783614251,0.811
0.0004345693600677849,0.812
0.0004214003661362726,0.813
0.0004082890697588376,0.814
0.00039591990171971,0.815
0.00038426101018024375,0.816
0.000372838334772373,0.817
0.00036146518116495944,0.818
0.0003501416565636785,0.819
0.00033907426414100846,0.82
0.00032865893867507355,0.821
0.00031883811460408295,0.822
0.00030905975187043455,0.823
0.0002993236831686852,0.824
0.00028962970026381873,0.825
0.000280481112124599,0.826
0.00027198427222389524,0.827
0.00026370703425816,0.828
0.0002554653995818842,0.829
0.0002472590681133395,0.83
0.00023929252376730906,0.831
0.00023181654333746218,0.832
0.00022467393322274338,0.833
0.0002175617634614814,0.834
0.00021048010860638965,0.835
0.0002034481115120415,0.836
0.0001968789794244636,0.837
0.00019077486679879892,0.838
0.00018470041539130468,0.839
0.00017865183028327138,0.84
0.00017262894163459858,0.841
0.00016692337604771608,0.842
0.000161666944990429,0.843
0.00015656623261606922,0.844
0.00015148710321892156,0.845
0.00014642945290203971,0.846
0.00014155293977337888,0.847
0.00013698362904862425,0.848
0.00013257236382875395,0.849
0.00012817979275191684,0.85
0.0001238055708901893,0.851
0.00011955919086025147,0.852
0.00011563094869018585,0.853
0.0001118992962606534,0.854
0.00010818326124463891,0.855
0.00010448280732524362,0.856
0.00010084342812507488,0.857
9.742510356506273e-05,0.858
9.420858962963383e-05,0.859
9.100547226263088e-05,0.86
8.781572154791697e-05,0.861
8.467880112297875e-05,0.862
8.177939571480967e-05,0.863
7.905561062509645e-05,0.864
7.634311271222829e-05,0.865
7.364185829680765e-05,0.866
7.098396972686763e-05,0.867
6.852903477672842e-05,0.868
6.623387499284298e-05,0.869
6.394819739775007e-05,0.87
6.167193446429724e-05,0.871
5.944285872580254e-05,0.872
5.7396361198799126e-05,0.873
5.5476587695627164e-05,0.874
5.3564688833123785e-05,0.875
5.166064030951854e-05,0.876
4.979767133780798e-05,0.877
4.804730781809041e-05,0.878
4.636344667324136e-05,0.879
4.468647366854504e-05,0.88
4.3016355804919805e-05,0.881
4.1419111020800115e-05,0.882
3.99656409390503e-05,0.883
3.856901257495335e-05,0.884
3.71780587031401e-05,0.885
3.579275758204377e-05,0.886
3.447367295131065e-05,0.887
3.326886159665673e-05,0.888
3.2089701374537086e-05,0.889
3.091531253958734e-05,0.89
2.9745662113273382e-05,0.891
2.8651263663872566e-05,0.892
2.7623727561920873e-05,0.893
2.6600333223137593e-05,0.894
2.5581058886004442e-05,0.895
2.458839123380139e-05,0.896
2.3688233887896153e-05,0.897
2.283555756192331e-05,0.898
2.1986314534789415e-05,0.899
2.1140473437312507e-05,0.9
2.0331155226644004e-05,0.901
1.9593526172555156e-05,0.902
1.887407256278277e-05,0.903
1.81574889073751e-05,0.904
1.7445514918588535e-05,0.905
1.6790110568422162e-05,0.906
1.6176060498413637e-05,0.907
1.5564450021099272e-05,0.908
1.4955269916744475e-05,0.909
1.4368582705930734e-05,0.91
1.3828629417968261e-05,0.911
1.3303554324682335e-05,0.912
1.278054565693674e-05,0.913
1.2259617996026924e-05,0.914
1.1780253949073347e-05,0.915
1.1336513657845209e-05,0.916
1.0894521502412664e-05,0.917
1.0454270943521783e-05,0.918
1.003051611008146e-05,0.919
9.645359605122798e-06,0.92
9.272027009135167e-06,0.921
8.90015850163536e-06,0.922
8.532202688908001e-06,0.923
8.198454683693391e-06,0.924
7.885250316513492e-06,0.925
7.573269019762108e-06,0.926
7.262506399024297e-06,0.927
6.96832918925855e-06,0.928
6.700907187489476e-06,0.929
6.436333680839212e-06,0.93
6.172790625302075e-06,0.931
5.916448608421531e-06,0.932
5.681993105326887e-06,0.933
5.455876943275272e-06,0.934
5.230637246595347e-06,0.935
5.007482797441451e-06,0.936
4.804929397780054e-06,0.937
4.6148432183726785e-06,0.938
4.425491422256261e-06,0.939
4.236868885308631e-06,0.94
4.060863418258025e-06,0.941
3.900312745111736e-06,0.942
3.7403802005679004e-06,0.943
3.581062140782461e-06,0.944
3.428507367326611e-06,0.945
3.2898631086466818e-06,0.946
3.1534300238761594e-06,0.947
3.0175222813586204e-06,0.948
2.8861892583120205e-06,0.949
2.768141829421902e-06,0.95
2.653997622960786e-06,0.951
2.5402886091014438e-06,0.952
2.4293124366270657e-06,0.953
2.3289121927154523e-06,0.954
2.232389048475365e-06,0.955
2.1362326103593888e-06,0.956
2.04160264904514e-06,0.957
1.9561794154610917e-06,0.958
1.8751518463942156e-06,0.959
1.794429885897185e-06,0.96
1.7144759042750696e-06,0.961
1.640674070354557e-06,0.962
1.5702077340145998e-06,0.963
1.5000062168771957e-06,0.964
1.4304741212251968e-06,0.965
1.3688750372783428e-06,0.966
1.3108963355545266e-06,0.967
1.2531341951895515e-06,0.968
1.1958288806530092e-06,0.969
1.1435988842135124e-06,0.97
1.0942769586214642e-06,0.971
1.045141672373628e-06,0.972
9.965597354597344e-07,0.973
9.529718138692467e-07,0.974
9.117341538576821e-07,0.975
8.706493285516086e-07,0.976
8.301998417390786e-07,0.977
7.93722087533495e-07,0.978
7.589092798781808e-07,0.979
7.242265601947819e-07,0.98
6.925200857609899e-07,0.981
6.698854843987747e-07,0.982
6.482644940741185e-07,0.983
6.267231391791408e-07,0.984
5.997572326916836e-07,0.985
5.66589993669202e-07,0.986
5.340932589342543e-07,0.987
5.017172019097084e-07,0.988
4.748423403696243e-07,0.989
4.5375912049803477e-07,0.99
4.3289235193914853e-07,0.991
4.1210193336605663e-07,0.992
3.9286854714771764e-07,0.993
3.7541411568392246e-07,0.994
3.5802366990969273e-07,0.995
3.4070460372682213e-07,0.996
3.2507631872280755e-07,0.997
3.102958277254374e-07,0.998
2.955695210561716e-07,0.999
2.8110376578388653e-07,1.0
